book,lex,sp,vs,vt,ctyp,ptyp,gloss
Esther,שׂמחה,subs,,,,NP,joy
Esther,ו,conj,,,,,and
Esther,משׁתה,subs,,,,,drinking
Esther,ו,conj,,,Ellp,CP,and
Esther,יום,subs,,,,NP,day
Esther,טוב,adjv,,,,,good
Esther,ו,conj,,,,,and
Esther,משׁלוח,subs,,,,,sending
Esther,מנה,subs,,,,,portion
Esther,אישׁ,subs,,,,,man
Esther,ל,prep,,,,,to
Esther,רע,subs,,,,,fellow
Esther,ו,conj,,,WayX,CP,and
Esther,כתב,verb,qal,wayq,,VP,write
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,את,prep,,,,PP,<object marker>
Esther,ה,art,,,,,the
Esther,דבר,subs,,,,,word
Esther,ה,art,,,,,the
Esther,אלה,prde,,,,,these
Esther,ו,conj,,,Way0,CP,and
Esther,שׁלח,verb,qal,wayq,,VP,send
Esther,ספר,subs,,,,NP,letter
Esther,אל,prep,,,,PP,to
Esther,כל,subs,,,,,whole
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,אשׁר,conj,,,NmCl,CP,<relative>
Esther,ב,prep,,,,PP,in
Esther,כל,subs,,,,,whole
Esther,מדינה,subs,,,,,district
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,ה,art,,,AjCl,CP,the
Esther,קרוב,adjv,,,,AdjP,near
Esther,ו,conj,,,AjCl,CP,and
Esther,ה,art,,,,CP,the
Esther,רחוק,adjv,,,,AdjP,remote
Esther,ל,prep,,,InfC,VP,to
Esther,קום,verb,piel,infc,,,arise
Esther,על,prep,,,,PP,upon
Esther,ל,prep,,,InfC,VP,to
Esther,היה,verb,qal,infc,,,be
Esther,עשׂה,verb,qal,ptca,,VP,make
Esther,את,prep,,,,PP,<object marker>
Esther,יום,subs,,,,,day
Esther,ארבע,subs,,,,,four
Esther,עשׂר,subs,,,,,-teen
Esther,ל,prep,,,,,to
Esther,חדשׁ,subs,,,,,month
Esther,אדר,nmpr,,,,,Adar
Esther,ו,conj,,,,,and
Esther,את,prep,,,,,<object marker>
Esther,יום,subs,,,,,day
Esther,חמשׁ,subs,,,,,five
Esther,עשׂר,subs,,,,,-teen
Esther,ב,prep,,,,,in
Esther,ב,prep,,,,PP,in
Esther,כל,subs,,,,,whole
Esther,שׁנה,subs,,,,,year
Esther,ו,conj,,,,,and
Esther,שׁנה,subs,,,,,year
Esther,כ,prep,,,Ellp,PP,as
Esther,ה,art,,,,,the
Esther,יום,subs,,,,,day
Esther,אשׁר,conj,,,xQtX,CP,<relative>
Esther,נוח,verb,qal,perf,,VP,settle
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,NP,the
Esther,יהודי,adjv,,,,,Jewish
Esther,מן,prep,,,,PP,from
Esther,איב,verb,qal,ptca,,,be hostile
Esther,ו,conj,,,Ellp,PP,and
Esther,ה,art,,,,,the
Esther,חדשׁ,subs,,,,,month
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,הפך,verb,nif,perf,,VP,turn
Esther,ל,prep,,,,PP,to
Esther,מן,prep,,,,PP,from
Esther,יגון,subs,,,,,grief
Esther,ל,prep,,,,PP,to
Esther,שׂמחה,subs,,,,,joy
Esther,ו,conj,,,Ellp,CP,and
Esther,מן,prep,,,,PP,from
Esther,אבל,subs,,,,,mourning rites
Esther,ל,prep,,,,PP,to
Esther,יום,subs,,,,,day
Esther,טוב,adjv,,,,,good
Esther,ל,prep,,,InfC,VP,to
Esther,עשׂה,verb,qal,infc,,,make
Esther,את,prep,,,,PP,<object marker>
Esther,יום,subs,,,,NP,day
Esther,משׁתה,subs,,,,,drinking
Esther,ו,conj,,,,,and
Esther,שׂמחה,subs,,,,,joy
Esther,ו,conj,,,Ellp,CP,and
Esther,משׁלוח,subs,,,,NP,sending
Esther,מנה,subs,,,,,portion
Esther,אישׁ,subs,,,,NP,man
Esther,ל,prep,,,,,to
Esther,רע,subs,,,,,fellow
Esther,ו,conj,,,Ellp,CP,and
Esther,מתנה,subs,,,,NP,present
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,אביון,adjv,,,,,poor
Esther,ו,conj,,,WQtX,CP,and
Esther,קבל,verb,piel,perf,,VP,take
Esther,ה,art,,,,NP,the
Esther,יהודי,adjv,,,,,Jewish
Esther,את,prep,,,xQt0,CP,<object marker>
Esther,אשׁר,conj,,,,,<relative>
Esther,חלל,verb,hif,perf,,VP,defile
Esther,ל,prep,,,InfC,VP,to
Esther,עשׂה,verb,qal,infc,,,make
Esther,ו,conj,,,WxQX,CP,and
Esther,את,prep,,,,CP,<object marker>
Esther,אשׁר,conj,,,,,<relative>
Esther,כתב,verb,qal,perf,,VP,write
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,אל,prep,,,,PP,to
Esther,כי,conj,,,XQtl,CP,that
Esther,המן,nmpr,,,,PrNP,Haman
Esther,בן,subs,,,,,son
Esther,המדתא,nmpr,,,,,Hammedatha
Esther,ה,art,,,,,the
Esther,אגגי,adjv,,,,,Agagite
Esther,צרר,verb,qal,ptca,,,be hostile
Esther,כל,subs,,,,,whole
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,חשׁב,verb,qal,perf,,VP,account
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ל,prep,,,InfC,VP,to
Esther,אבד,verb,piel,infc,,,perish
Esther,ו,conj,,,WQt0,CP,and
Esther,נפל,verb,hif,perf,,VP,fall
Esther,פור,subs,,,,NP,lot
Esther,הוא,prps,,,NmCl,PPrP,he
Esther,ה,art,,,,NP,the
Esther,גורל,subs,,,,,lot
Esther,ל,prep,,,InfC,VP,to
Esther,המם,verb,qal,infc,,,confuse
Esther,ו,conj,,,InfC,CP,and
Esther,ל,prep,,,,VP,to
Esther,אבד,verb,piel,infc,,,perish
Esther,ו,conj,,,WxQ0,CP,and
Esther,ב,prep,,,InfC,VP,in
Esther,בוא,verb,qal,infc,,,come
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אמר,verb,qal,perf,WxQ0,VP,say
Esther,עם,prep,,,,PP,with
Esther,ה,art,,,,,the
Esther,ספר,subs,,,,,letter
Esther,שׁוב,verb,qal,impf,ZYqX,VP,return
Esther,מחשׁבת,subs,,,,NP,plan
Esther,ה,art,,,,,the
Esther,רע,adjv,,,,,evil
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,חשׁב,verb,qal,perf,,VP,account
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,על,prep,,,ZYqX,PP,upon
Esther,ראשׁ,subs,,,,,head
Esther,ו,conj,,,WQt0,CP,and
Esther,תלה,verb,qal,perf,,VP,hang
Esther,את,prep,,,,PP,<object marker>
Esther,ו,conj,,,,,and
Esther,את,prep,,,,,<object marker>
Esther,בן,subs,,,,,son
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,עץ,subs,,,,,tree
Esther,על,prep,,,xQt0,PP,upon
Esther,כן,advb,,,,,thus
Esther,קרא,verb,qal,perf,,VP,call
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,יום,subs,,,,,day
Esther,ה,art,,,,,the
Esther,אלה,prde,,,,,these
Esther,פור,subs,,,,NP,lot
Esther,על,prep,,,,PP,upon
Esther,שׁם,subs,,,,,name
Esther,ה,art,,,,,the
Esther,פור,subs,,,,,lot
Esther,על,prep,,,NmCl,PP,upon
Esther,כן,advb,,,,,thus
Esther,על,prep,,,,PP,upon
Esther,כל,subs,,,,,whole
Esther,דבר,subs,,,,,word
Esther,ה,art,,,,,the
Esther,אגרת,subs,,,,,letter
Esther,ה,art,,,,,the
Esther,זאת,prde,,,,,this
Esther,ו,conj,,,WxQ0,CP,and
Esther,מה,prin,,,,IPrP,what
Esther,ראה,verb,qal,perf,,VP,see
Esther,על,prep,,,,PP,upon
Esther,ככה,advb,,,,,thus
Esther,ו,conj,,,WxQ0,CP,and
Esther,מה,prin,,,,IPrP,what
Esther,נגע,verb,hif,perf,,VP,touch
Esther,אל,prep,,,,PP,to
Esther,קום,verb,piel,perf,xQt0,VP,arise
Esther,ו,conj,,,WQtX,CP,and
Esther,קבל,verb,piel,perf,,VP,take
Esther,ה,art,,,,NP,the
Esther,יהודי,adjv,,,,,Jewish
Esther,על,prep,,,,PP,upon
Esther,ו,conj,,,,,and
Esther,על,prep,,,,,upon
Esther,זרע,subs,,,,,seed
Esther,ו,conj,,,,,and
Esther,על,prep,,,,,upon
Esther,כל,subs,,,,,whole
Esther,ה,art,,,Ptcp,CP,the
Esther,לוה,verb,nif,ptca,,VP,accompany
Esther,על,prep,,,,PP,upon
Esther,ו,conj,,,WxY0,CP,and
Esther,לא,nega,,,,NegP,not
Esther,עבר,verb,qal,impf,,VP,pass
Esther,ל,prep,,,InfC,VP,to
Esther,היה,verb,qal,infc,,,be
Esther,עשׂה,verb,qal,ptca,,VP,make
Esther,את,prep,,,,PP,<object marker>
Esther,שׁנים,subs,,,,,two
Esther,ה,art,,,,,the
Esther,יום,subs,,,,,day
Esther,ה,art,,,,,the
Esther,אלה,prde,,,,,these
Esther,כ,prep,,,,PP,as
Esther,כתב,subs,,,,,writing
Esther,ו,conj,,,,,and
Esther,כ,prep,,,,,as
Esther,זמן,subs,,,,,season
Esther,ב,prep,,,,PP,in
Esther,כל,subs,,,,,whole
Esther,שׁנה,subs,,,,,year
Esther,ו,conj,,,,,and
Esther,שׁנה,subs,,,,,year
Esther,ו,conj,,,Ptcp,CP,and
Esther,ה,art,,,,NP,the
Esther,יום,subs,,,,,day
Esther,ה,art,,,,,the
Esther,אלה,prde,,,,,these
Esther,זכר,verb,nif,ptca,,VP,remember
Esther,ו,conj,,,Ptcp,CP,and
Esther,עשׂה,verb,nif,ptca,,VP,make
Esther,ב,prep,,,,PP,in
Esther,כל,subs,,,,,whole
Esther,דור,subs,,,,,generation
Esther,ו,conj,,,,,and
Esther,דור,subs,,,,,generation
Esther,משׁפחה,subs,,,,,clan
Esther,ו,conj,,,,,and
Esther,משׁפחה,subs,,,,,clan
Esther,מדינה,subs,,,,,district
Esther,ו,conj,,,,,and
Esther,מדינה,subs,,,,,district
Esther,ו,conj,,,,,and
Esther,עיר,subs,,,,,town
Esther,ו,conj,,,,,and
Esther,עיר,subs,,,,,town
Esther,ו,conj,,,WXYq,CP,and
Esther,יום,subs,,,,NP,day
Esther,ה,art,,,,,the
Esther,פור,subs,,,,,lot
Esther,ה,art,,,,,the
Esther,אלה,prde,,,,,these
Esther,לא,nega,,,,NegP,not
Esther,עבר,verb,qal,impf,,VP,pass
Esther,מן,prep,,,,PP,from
Esther,תוך,subs,,,,,midst
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ו,conj,,,WXYq,CP,and
Esther,זכר,subs,,,,NP,mention
Esther,לא,nega,,,,NegP,not
Esther,סוף,verb,qal,impf,,VP,end
Esther,מן,prep,,,,PP,from
Esther,זרע,subs,,,,,seed
Esther,ו,conj,,,WayX,CP,and
Esther,כתב,verb,qal,wayq,,VP,write
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,ה,art,,,,,the
Esther,מלכה,subs,,,,,queen
Esther,בת,subs,,,,,daughter
Esther,אביחיל,nmpr,,,,,Abihail
Esther,ו,conj,,,,,and
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,את,prep,,,,PP,<object marker>
Esther,כל,subs,,,,,whole
Esther,תקף,subs,,,,,power
Esther,ל,prep,,,InfC,VP,to
Esther,קום,verb,piel,infc,,,arise
Esther,את,prep,,,,PP,<object marker>
Esther,אגרת,subs,,,,,letter
Esther,ה,art,,,,,the
Esther,פור,subs,,,,,lot
Esther,ה,art,,,,,the
Esther,זאת,prde,,,,,this
Esther,ה,art,,,,,the
Esther,שׁני,adjv,,,,,second
Esther,ו,conj,,,Way0,CP,and
Esther,שׁלח,verb,qal,wayq,,VP,send
Esther,ספר,subs,,,,NP,letter
Esther,אל,prep,,,,PP,to
Esther,כל,subs,,,,,whole
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,אל,prep,,,,PP,to
Esther,שׁבע,subs,,,,,seven
Esther,ו,conj,,,,,and
Esther,עשׂרים,subs,,,,,twenty
Esther,ו,conj,,,,,and
Esther,מאה,subs,,,,,hundred
Esther,מדינה,subs,,,,,district
Esther,מלכות,subs,,,,,kingship
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,דבר,subs,,,,NP,word
Esther,שׁלום,subs,,,,,peace
Esther,ו,conj,,,,,and
Esther,אמת,subs,,,,,trustworthiness
Esther,ל,prep,,,InfC,VP,to
Esther,קום,verb,piel,infc,,,arise
Esther,את,prep,,,,PP,<object marker>
Esther,יום,subs,,,,,day
Esther,ה,art,,,,,the
Esther,פור,subs,,,,,lot
Esther,ה,art,,,,,the
Esther,אלה,prde,,,,,these
Esther,ב,prep,,,,PP,in
Esther,זמן,subs,,,,,season
Esther,כ,prep,,,xQtX,CP,as
Esther,אשׁר,conj,,,,,<relative>
Esther,קום,verb,piel,perf,,VP,arise
Esther,על,prep,,,,PP,upon
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ו,conj,,,,,and
Esther,אסתר,nmpr,,,,,Esther
Esther,ה,art,,,,,the
Esther,מלכה,subs,,,,,queen
Esther,ו,conj,,,WxQ0,CP,and
Esther,כ,prep,,,,CP,as
Esther,אשׁר,conj,,,,,<relative>
Esther,קום,verb,piel,perf,,VP,arise
Esther,על,prep,,,,PP,upon
Esther,נפשׁ,subs,,,,,soul
Esther,ו,conj,,,,,and
Esther,על,prep,,,,,upon
Esther,זרע,subs,,,,,seed
Esther,דבר,subs,,,,NP,word
Esther,ה,art,,,,,the
Esther,צום,subs,,,,,fasting
Esther,ו,conj,,,,,and
Esther,זעקה,subs,,,,,cry
Esther,ו,conj,,,WXQt,CP,and
Esther,מאמר,subs,,,,NP,word
Esther,אסתר,nmpr,,,,,Esther
Esther,קום,verb,piel,perf,,VP,arise
Esther,דבר,subs,,,,NP,word
Esther,ה,art,,,,,the
Esther,פור,subs,,,,,lot
Esther,ה,art,,,,,the
Esther,אלה,prde,,,,,these
Esther,ו,conj,,,Ptcp,CP,and
Esther,כתב,verb,nif,ptca,,VP,write
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,ספר,subs,,,,,letter
Esther,ו,conj,,,WayX,CP,and
Esther,שׂים,verb,qal,wayq,,VP,put
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,מס,subs,,,,NP,forced labour
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,ארץ,subs,,,,,earth
Esther,ו,conj,,,,,and
Esther,אי,subs,,,,,"coast, island"
Esther,ה,art,,,,,the
Esther,ים,subs,,,,,sea
Esther,ו,conj,,,CPen,CP,and
Esther,כל,subs,,,,NP,whole
Esther,מעשׂה,subs,,,,,deed
Esther,תקף,subs,,,,,power
Esther,ו,conj,,,,,and
Esther,גבורה,subs,,,,,strength
Esther,ו,conj,,,,,and
Esther,פרשׁה,subs,,,,,statement
Esther,גדולה,subs,,,,,greatness
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,אשׁר,conj,,,xQtX,CP,<relative>
Esther,גדל,verb,piel,perf,,VP,be strong
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ה,inrg,,,Ptcp,InrP,<interrogative>
Esther,לא,nega,,,,NegP,not
Esther,הם,prps,,,,PPrP,they
Esther,כתב,verb,qal,ptcp,,VP,write
Esther,על,prep,,,,PP,upon
Esther,ספר,subs,,,,,letter
Esther,דבר,subs,,,,,word
Esther,ה,art,,,,,the
Esther,יום,subs,,,,,day
Esther,ל,prep,,,,,to
Esther,מלך,subs,,,,,king
Esther,מדי,nmpr,,,,,Media
Esther,ו,conj,,,,,and
Esther,פרס,nmpr,,,,,Persia
Esther,כי,conj,,,NmCl,CP,that
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,משׁנה,subs,,,,NP,second
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,ו,conj,,,AjCl,CP,and
Esther,גדול,adjv,,,,AdjP,great
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ו,conj,,,Ptcp,CP,and
Esther,רצה,verb,qal,ptcp,,VP,like
Esther,ל,prep,,,,PP,to
Esther,רב,subs,,,,,multitude
Esther,אח,subs,,,,,brother
Esther,דרשׁ,verb,qal,ptca,Ptcp,VP,inquire
Esther,טוב,adjv,,,,NP,good
Esther,ל,prep,,,,PP,to
Esther,עם,subs,,,,,people
Esther,ו,conj,,,Ptcp,CP,and
Esther,דבר,verb,qal,ptca,,VP,speak
Esther,שׁלום,subs,,,,NP,peace
Esther,ל,prep,,,,PP,to
Esther,כל,subs,,,,,whole
Esther,זרע,subs,,,,,seed
